[[0.28604246]]	1.6264401231114567	1027.817679598423
[[0.66851473]]	1.4728504579607642	544.6106896953246
[[0.32442852]]	1.807944627982558	1207.0900802278636
[[0.26977077]]	1.5888951505307005	927.7390937641001
[[0.44388764]]	1.5788755431156276	1081.8064544746935
[[0.19992649]]	1.5880019805181813	1110.9970863440756
[[0.38347357]]	1.5262103444319535	881.7003061900838
[[0.72034169]]	1.4943576922664132	931.2295873280872
[[0.67567827]]	1.565294490493403	923.7041527967904
[[0.37146818]]	1.5305001819553943	709.079454130974
[[0.25203227]]	1.3775153258488184	916.1279645820888
[[0.12762833]]	1.6744072849787568	1188.7837203055324
[[0.32096021]]	1.7799118224114392	1428.338044272863
[[0.24419805]]	1.7133809550847796	1213.4328138539217
[[0.25527489]]	2.049252201742203	1410.1512825007148
[[0.17574333]]	1.8514197251537714	1185.790000166911
[[0.21630207]]	2.045494146783868	1352.0387447195849
[[0.2340215]]	1.952960235507831	1459.7377063897334
[[0.19984925]]	1.6796371043602367	1159.5463981969824
[[0.11406012]]	1.581790984854605	946.471249432023
[[0.21968309]]	1.8597597235515912	1019.0517795377683
[[0.19674452]]	1.5767746274886958	835.9338613202934
[[0.21163052]]	1.7466342176682743	717.5588906809148
[[0.13392046]]	1.4611774561619295	594.3803320730358
[[0.17110253]]	1.454414080721219	519.170346289037
[[0.20212146]]	1.4978947953138946	559.8129417996146
[[0.20123193]]	1.7971891383559127	562.5291816615788
[[0.21192774]]	1.7975673780677133	696.9063610414848
[[0.214688]]	1.8619467729742796	668.8235026321101
[[0.21487598]]	1.8306951849052147	640.2389255127722
[[0.20725585]]	1.7283382759652883	622.3008530804898
[[0.19946671]]	1.8294556072358485	617.2053564046361
[[0.19587085]]	1.6069944824825029	529.6145351370982
[[0.18987708]]	1.5791564141887469	512.9946354008438
[[0.21181007]]	1.583699035677995	542.8714747733645
[[0.18498047]]	1.5870676160816048	768.7633613447827
[[0.19020675]]	1.6882561013573552	573.3668625580807
[[0.19521007]]	1.947093775027281	638.2910253377997
[[0.19442529]]	1.8836936839289904	628.4855541809019
[[0.19934048]]	1.6905292845758	590.4931996383226
[[0.20207905]]	1.894089658582043	661.1094353240995
[[0.20423827]]	1.799213282556192	632.3387761615046
[[0.19533746]]	1.6600678804591105	594.2616833715715
[[0.18077877]]	1.6656665771832868	590.3949558548492
[[0.16935636]]	1.578379337553117	743.6401184643609
[[0.18878608]]	1.6537220666804369	620.1947832868525
[[0.19574213]]	1.8297776727330253	606.1786245608815
[[0.20218173]]	1.8567581480168573	627.7068022824083
[[0.19954422]]	1.5969692576459675	563.0624495146442
[[0.20064059]]	1.7040017337164184	572.1617769516472
[[0.20558042]]	1.7204252015986095	602.8378131649182
[[0.18464281]]	1.622614659095573	569.2081621679329
[[0.15841872]]	1.5590966021465722	754.0648607502359
[[0.18102773]]	1.7497069472081985	707.0258014740209
[[0.15163106]]	1.3874806315230883	723.4401174795148
[[0.1362838]]	1.428873537805578	550.2920973790801
[[0.17732078]]	1.5557411290597079	487.38242092406267
[[0.17976906]]	1.747100463649652	563.405407461123
[[0.19469981]]	1.8988850640370984	705.5085368059952
[[0.19039316]]	1.9866329322271838	713.6262827508909
[[0.18985849]]	1.5303897059999674	494.66170855978936
[[0.15761166]]	1.6951074830676431	580.2861136969443
[[0.18501075]]	1.7908058751008233	714.1263896310486
[[0.14794517]]	1.810371354054308	735.1663600248787
[[0.18499868]]	1.8117083003623555	688.6193483724861
[[0.13832144]]	1.6299641188421925	754.811129431216
[[0.15439992]]	1.6749390675438625	614.5500991593437
[[0.2011624]]	1.657581235225095	530.1788592752566
[[0.19600372]]	1.8978963978597188	653.9352792388969
[[0.19834236]]	1.7923544109506206	658.5313972850806
[[0.19354984]]	1.866732816060231	597.8108016037486
[[0.19139042]]	1.8672383839918456	657.8542185673098
[[0.19239319]]	1.7185808148851267	636.5955026136502
[[0.19078296]]	1.8141818382796253	648.1171525678118
[[0.19334028]]	1.791472475781026	673.2397700494776
[[0.19915369]]	1.7957829105164957	696.1596919989611
[[0.21309794]]	1.9212461464050297	760.1048466688135
[[0.18204518]]	1.6940588977279982	506.0862826493975
[[0.18717218]]	1.7728039117877021	587.7604214591443
[[0.18992357]]	1.9442775744008056	646.9236781339372
[[0.19085694]]	1.9649702825944089	629.77531725116
[[0.19048868]]	1.5932636319546147	480.3927344153718
[[0.17261233]]	1.4521334076074908	473.2088724024595
[[0.1603166]]	1.3284078274246542	518.3844412305942
[[0.14797588]]	1.3469921300960426	548.7837526251749
[[0.18593961]]	1.6744634591933807	593.0481809595227
[[0.1956817]]	1.7245427715305373	585.8048580636023
[[0.1993168]]	1.5920671211831268	571.7241684524438
[[0.19761563]]	1.554553980657324	538.4131698643749
