[[0.3438502]]	1.5451972289748126	503.5098177233251
[[0.15181027]]	1.3581352218035925	765.7503537342443
[[0.1114027]]	1.4774586160337402	789.9476578243901
[[0.16339054]]	1.3705422333401787	848.091002114259
[[0.15951437]]	1.4910677557632768	832.0650175012407
[[0.10629416]]	1.3645166125848611	786.7538233405644
[[0.11938553]]	1.3643855394174054	801.6124965366777
[[0.19564903]]	1.5222332100365852	831.3322597699481
[[0.09233365]]	1.447313659992765	695.2667663983846
[[0.24495902]]	1.4823982019729969	918.1609722254685
[[0.12484838]]	1.222292863526393	652.2068158836726
[[0.21812004]]	1.397829794330621	783.3457822247966
[[0.20117383]]	1.319815045061027	586.144045053319
[[0.84612934]]	1.5028212739364057	967.1073667847626
[[0.09396245]]	1.1877981507997113	677.3548620757508
[[0.09775576]]	1.2317432388999443	679.3615705620879
[[0.08691134]]	1.2562913706905638	649.9437785996179
[[0.09174961]]	1.263315019992365	691.8254604227808
[[0.11497652]]	1.280835757533542	665.5040448918691
[[0.15969403]]	1.29833589786269	722.3255019638254
[[0.08075543]]	1.1995067296011412	666.5159110879218
[[0.08750504]]	1.1707979609807155	581.3049659780243
[[0.09291875]]	1.1984712515782416	582.0522393273044
[[0.09288355]]	1.298747842103265	721.874824009431
[[0.10557641]]	1.2478090642823636	697.0831658998883
[[0.10175382]]	1.2359244729417789	556.2274512743776
[[0.0939385]]	1.2908703447391812	636.5693464455602
[[0.12506013]]	1.3677803344545063	723.4974235019247
[[0.0702308]]	1.2313462744499357	549.046983053338
[[0.08941465]]	1.302204428776452	719.0374362075288
[[0.12368503]]	1.109768421739551	494.10481787065635
[[0.10641751]]	1.385668076864559	818.0375313733617
[[0.09470684]]	1.3383824954680281	537.8889778379782
[[0.25861563]]	1.347909642268232	858.6215700163492
[[0.89662092]]	1.4335734470957728	639.341318861072
[[0.12314938]]	1.456511251400509	742.0830548046332
[[0.57379296]]	1.5454462679929781	779.7970936770806
[[0.29392752]]	1.5029972864755603	487.3385912529689
[[0.1070109]]	1.4018743377835379	774.0171696242229
[[0.10337032]]	1.6434534202471982	1012.388505710787
[[0.71090182]]	1.6623841305754334	949.9708898930317
[[0.54526014]]	1.5928460702925775	931.7096801263049
[[0.11938013]]	1.3890853415875095	551.5486431826398
[[0.67008788]]	1.6059327898261122	794.3253495967532
[[0.22087034]]	1.8169549720082225	1232.3202996552384
[[0.26341158]]	1.6489060640133526	931.3532067085282
[[0.27200831]]	2.102449182990983	1421.420459270543
[[0.21397496]]	2.120144060597494	1424.1259079537379
[[0.15393575]]	1.8431714779731703	1354.5786720237988
[[0.36182268]]	1.6889713863568987	599.2831263127719
[[0.21952651]]	1.9176641039858493	1394.4651184311913
[[0.7382262]]	1.4064094693775029	651.5027478749225
[[0.18354335]]	1.4437615771547172	455.92983253173753
[[0.47018681]]	2.052006610732592	1998.662273230879
[[0.11281856]]	1.3574761110186726	688.7076909580062
[[0.09096509]]	1.283108940751987	472.4295861177535
[[0.24429277]]	1.5207689355087237	679.9719641166934
[[0.29005312]]	1.7302594341054238	813.1490537208466
[[0.40704502]]	1.477660843206386	557.8119657639322
[[0.35905117]]	2.126928033250233	1935.0635918438318
[[0.36978752]]	1.6820132736388254	1315.4712766264174
[[0.10446984]]	1.574473357162939	874.6056989487707
[[0.09538482]]	1.738752975356549	1120.9952427018502
[[0.24937832]]	1.4904142623998193	579.9501818162842
[[0.38377253]]	1.6037869348274814	509.710664781426
[[0.47465271]]	2.137726589774757	2067.0140815684767
[[0.11830005]]	1.3971219992263606	802.5924745525546
[[0.1139526]]	1.5084180981867612	800.4653068590065
[[0.24114014]]	1.642414197276657	1010.8971127641779
[[0.40926337]]	1.7905999029805357	1064.9417239557567
[[0.22139625]]	1.8327605235295512	1315.2933310987917
[[0.12363311]]	1.7471622552857384	908.6547129764255
[[0.4382848]]	1.567210031212076	538.1812282395595
[[0.32109437]]	1.9960795626530934	1680.8617445907107
[[0.09378783]]	1.6726415421657475	848.87831528071
[[0.13596742]]	1.6499677566697433	947.6812391452324
[[0.26981499]]	1.7368954813263204	682.0446576312122
[[0.16929103]]	1.5086502849405399	537.4115188183001
[[0.10389298]]	1.498484624567445	603.6120010686597
[[0.13457469]]	1.8436264891116234	1111.464261687823
[[0.13604471]]	1.6745102710389006	592.870484017392
[[0.17691944]]	1.54867815780767	627.7814807671277
[[0.18632182]]	1.4089841208810956	482.86207321789374
[[0.14798624]]	1.611967772950534	684.324109562938
[[0.1487615]]	1.627788304262429	718.7554392664454
[[0.16035939]]	1.5559527186014577	490.4584735735697
[[0.16956492]]	1.6399593840975952	675.492750456664
[[0.15051541]]	1.4532943413763835	535.0475606081922
[[0.16036734]]	1.510693153879027	404.13069415012455
[[0.17304677]]	1.4954755591374278	406.8915088694074
[[0.15685873]]	1.4083568421511294	434.2548728099075
[[0.16895508]]	1.4805481978380517	389.0032425910678
[[0.13170208]]	1.6132279478319287	573.3029387299966
[[0.14677292]]	1.6964762614306441	844.4850232514196
[[0.16698936]]	1.5796507472774366	562.4942351967505
[[0.16626766]]	1.7839844529716677	730.8916800243115
[[0.16499127]]	1.6680989206764991	828.0761436174776
[[0.16217694]]	1.8247070136263128	822.125157662036
[[0.29240684]]	2.516329561496538	896.085794509025
[[0.18096934]]	1.5896722271663304	675.9113338021189
[[0.14902195]]	1.71818759538276	664.9183784689758
[[0.15535327]]	1.6770942849115973	624.8336557989377
[[0.16251055]]	1.553943554191745	656.6470122640294
[[0.16487229]]	1.5532357590874846	464.89171871617776
[[0.17537674]]	1.5476183376251003	538.3789793127065
[[0.17556776]]	1.4201459373268535	505.53900718394857
[[0.18182416]]	1.4315867523719095	499.89058932311355
[[0.15170855]]	1.5676332102955757	542.4252646573524
[[0.16739155]]	1.490726965527892	534.2210439893495
[[0.16424926]]	1.6130706600309819	535.22065064655
[[0.16694104]]	1.7178374427782712	590.1610363961606
[[0.17936315]]	1.6422943589521262	590.1776835441457
[[0.17044626]]	1.6531753043247648	543.4273371838289
[[0.17475686]]	1.7342964876630573	711.2324608742251
[[0.14355714]]	1.5242292671295525	610.3129982419538
[[0.19794371]]	2.060219280910598	665.3794679524356
[[0.17798887]]	1.4373726964781655	449.4106379919433
[[0.16663346]]	1.3736842444114723	477.2371457664756
[[0.16025159]]	1.581717958375594	578.2590019444144
[[0.17950142]]	1.58823416727196	583.9688591376765
[[0.16895498]]	2.086126828695115	744.3750220632261
[[0.18752885]]	1.4340247132865844	496.9528392195244
[[0.13392702]]	2.1953706963479243	874.7333067808249
[[0.178759]]	1.7618630472527983	622.8843793566585
[[0.22438974]]	3.1340511850814554	1106.2293516845396
[[0.19010778]]	1.3755248861773135	474.8866002532258
[[0.17811747]]	1.4679576838670274	480.7351832104656
[[0.18400992]]	1.5628434222619827	492.5833992210231
[[0.19284875]]	1.621054888402851	580.2884851753619
[[0.19155521]]	1.4944475710098113	525.8280630844549
[[0.17344183]]	1.6243167377986756	575.05525408202
