[[0.11512476]]	1.3034945632389796	616.1084119549696
[[0.1166698]]	1.5397296054180918	775.4449382542222
[[0.11399578]]	1.2883481225025706	703.9462264106347
[[0.17050115]]	1.8648097854462748	737.9864845732315
[[0.09788411]]	1.2272736438897072	639.4297312242628
[[0.13245614]]	1.5084143532391197	671.4002509776699
[[0.09713474]]	1.2339003287414998	670.103835130223
[[0.09342146]]	1.4348261320818845	615.3011582326986
[[0.09199685]]	1.296455934146612	684.9724273535708
[[0.12491693]]	1.3246104505160825	717.3080704377293
[[0.11385876]]	1.2875261064952417	682.8206656277301
[[0.11998236]]	1.259229282115391	647.1238101290737
[[0.12744573]]	1.2936715655750903	878.991318417538
[[0.15659533]]	1.4514256125032303	883.809245052142
[[0.14637576]]	1.5853655373785023	980.3499585954708
[[0.20412252]]	1.565221464014392	1054.8319161131285
[[0.1359192]]	1.5106987713004894	890.0428744864715
[[0.32561665]]	1.4295326485904976	1080.8188221216742
[[0.5075335]]	1.3078255951864781	774.6937613506894
[[0.10332787]]	1.098417485437893	440.8292059842401
[[0.16430749]]	1.1955632997345473	849.3028179036518
[[0.11519607]]	1.1998756069438377	472.09269213135696
[[0.16113696]]	1.3510085864416475	910.8266866565696
[[0.12835729]]	1.345145870908739	922.8759232373459
[[0.11275616]]	1.2450902322945694	827.2811751942304
[[0.13310403]]	1.1897979528403202	858.6258637747966
[[0.10336194]]	1.2104251244501956	536.2310865392338
[[0.20891071]]	1.4060012700845697	819.5692469382928
[[0.21573438]]	1.9008904834991696	991.8866396324713
[[0.5048308]]	1.3416817943402686	450.8612772092705
[[0.57132827]]	1.6531341099007073	1018.2087514753473
[[0.58628265]]	1.8453772521340666	1130.840625531457
[[0.10037116]]	1.3672111024129847	685.7045663100101
[[0.21813032]]	1.5356232703290889	680.899044203314
[[0.09212843]]	1.1388310879121069	536.052561245988
[[0.2049292]]	1.3188507210433178	701.9964461088316
[[0.211317]]	1.1989506048763652	749.9555142484967
[[0.15350379]]	1.5885318906094663	539.0552824321591
[[0.14847706]]	1.4734477771095977	448.9188549998801
[[0.12474703]]	1.2820210334621052	676.9218499846135
[[0.10521584]]	1.4040538973109429	712.7252575733115
[[0.10529455]]	1.427493524599652	662.8694978010061
[[0.16832848]]	1.32853890059211	455.8760888831457
[[0.13804377]]	1.273051883860498	519.3107444814657
[[0.16711704]]	1.5829987304690176	818.4657602233154
[[0.71103246]]	1.3010921793269	413.95606464857906
[[0.15906645]]	1.5552168363898855	690.5363337039228
[[0.31512481]]	1.4761703540450335	1046.9591541408568
[[0.1159179]]	1.1838341237210888	529.9441254234704
[[0.15647757]]	1.422119524733971	563.0870794703595
[[0.121195]]	1.5721908115753902	797.7314572247416
[[0.1159889]]	1.3303140057742235	691.2423688034918
[[0.15296786]]	1.3578562232042939	669.9197120784954
[[0.16892312]]	1.4176611645666588	531.4293749415388
[[0.12144138]]	1.3303065158789402	710.9882130584394
[[0.11639637]]	1.4630480575089035	714.020251319208
[[0.17462104]]	1.3217418206226248	579.2839971622357
[[0.69541856]]	1.6945682106072544	1078.234502618307
[[0.13691475]]	1.518319739751124	574.3133445140043
[[0.12158321]]	1.3065691652527247	659.0130861631186
[[0.1408215]]	1.4061491955164123	404.8177981283938
[[0.17703424]]	1.6027158798019867	900.625485369653
[[0.12044957]]	1.4212057575094232	705.3268740709727
[[0.38740685]]	1.289703793548826	387.5999327582609
[[0.12844661]]	1.561882843191915	834.2752661552971
