[[0.08129639]]	1.2045230869670505	642.1708278149562
[[0.12056883]]	1.3752777196329686	764.4721966545451
[[0.10950877]]	1.3330796496075374	814.8322364255647
[[0.09850935]]	1.2003680675587067	698.1964732805176
[[0.1390333]]	1.3548752448815886	849.4139519845046
[[0.17367049]]	1.3955210341095812	452.36668802727655
[[0.18779063]]	1.5255250190135425	425.99535918503426
[[0.17553513]]	1.3665201595731116	495.2765686916006
[[0.16555773]]	1.4341220819252656	452.2860320584227
[[0.18606144]]	1.417986975011477	482.9924490396194
[[0.1001206]]	1.6032663871053006	846.8895472918948
[[0.13966238]]	1.1752394688836407	540.241283380598
[[0.0544708]]	1.120287979664776	560.4322982162079
[[0.54063133]]	1.0935621608205721	246.29382081075988
[[0.15724267]]	1.24292378008391	427.7122883737474
[[0.11644624]]	1.2161792365014978	633.6950532474002
[[0.17685321]]	1.564446259852583	1021.9275786351664
[[0.10552007]]	1.3547685138738035	643.3266025281941
[[0.1545177]]	1.4953669556558216	701.4015978618281
[[0.07029085]]	1.238879236630993	548.3080189236017
[[0.10667854]]	1.5169771760216142	586.8832788637659
[[0.15488545]]	1.4877141551502333	563.3750711688102
[[0.18810065]]	1.4174008907055682	451.81117602324326
[[0.15721825]]	1.602805758545385	614.2017050305914
[[0.12133573]]	1.3993839476018808	540.3290251100675
[[0.10587202]]	1.42546189050409	479.6263400742029
[[0.18388677]]	1.4175881380876476	477.00469728828796
[[0.16370921]]	1.547007911159521	692.4259762579813
[[0.14205468]]	1.5264855980836103	723.5066170850806
[[0.13677718]]	1.447879147086645	578.2826920144673
[[0.17434362]]	1.5127397677651557	493.0937328908333
[[0.17510996]]	1.471494786914509	474.1647486427337
[[0.17098216]]	1.378567656136105	492.0634074543201
[[0.16035079]]	1.4467818774276593	485.26459414782323
[[0.15861962]]	1.5719305377142998	595.6085112106535
[[0.16412886]]	1.60620991595159	653.5311327928132
[[0.0886636]]	1.4802691992387533	604.1295394283169
[[0.18020189]]	1.523109527784717	524.1647290792642
[[0.1912408]]	1.569765957977461	664.3088236085724
[[0.18157639]]	1.4526090159579725	501.6228410308513
[[0.16183446]]	1.5808678552609532	550.237352765855
[[0.15269756]]	1.4747772335223621	521.5201494206752
[[0.18302393]]	1.4924552588644857	501.0057045554646
[[0.18393258]]	1.4692571806986592	483.08549475497136
[[0.11997405]]	1.4003201845122781	416.7390939038268
[[0.12405765]]	1.2581301399825844	406.2824410813136
[[0.14389697]]	1.3591351228238968	650.989840113942
[[0.17603839]]	1.6014706847111582	625.5275200454611
[[0.17424401]]	1.510811119729737	589.9648386012749
[[0.14265992]]	1.743196355733295	682.1865593032371
[[0.15123744]]	1.6626668741223736	598.2416890897598
[[0.15058654]]	1.4667817703075683	466.3328339534444
[[0.1975995]]	1.5549715423193613	643.977966102325
[[0.20208179]]	1.4382265445404478	566.0712541353332
[[0.19436018]]	1.4248720612505394	514.9873153912636
[[0.18582892]]	1.5816411869489415	652.0490487410209
[[0.18587832]]	1.3906526021755148	544.5666205748629
[[0.20318704]]	1.3565398741082753	493.1251473638187
[[0.1820399]]	1.3912480488505274	457.21354898615243
[[0.19843768]]	1.5405909433756573	526.9645807528387
[[0.19207523]]	1.5082402131737858	595.8990409224714
[[0.17922335]]	1.2295505720557935	383.1147412015947
[[0.171355]]	1.7051982444879064	524.4434385376338
[[0.13208447]]	1.620599877264398	802.9930495561252
[[0.19101072]]	1.480070717013749	570.419757080847
[[0.17699492]]	1.4869988701506898	560.203472659947
[[0.19399148]]	1.5336478104481504	647.6506897923806
[[0.18447751]]	1.615379420252022	618.1557204664259
[[0.1860657]]	1.486695529391721	596.6767355298239
[[0.11159304]]	1.653783858316523	666.3129418970782
[[0.18665811]]	1.5413174632181257	514.7240645200877
[[0.15871899]]	1.7149800477277384	890.5893552233996
[[0.16601972]]	1.2133798881394098	383.91522813897944
[[0.17897649]]	1.4192153178379183	468.83230861825615
[[0.1911061]]	1.488867599023843	743.7034179464516
[[0.1902382]]	1.3158940848802827	459.3646195008415
[[0.14998361]]	1.4697440238920658	653.4410850858305
[[0.14456731]]	1.9400195689323183	931.2833676487223
[[0.17949472]]	1.517883453350879	608.6694466864337
[[0.13218075]]	1.6529843119950436	723.3602594313834
[[0.09635283]]	1.6134114502663666	780.2324888305957
[[0.09696525]]	1.5798791890835735	886.8670899923737
[[0.09636639]]	1.3982529734141207	768.797573697851
[[0.09221199]]	1.5446523390929612	769.0173516354582
[[0.16008555]]	1.5517022030282537	675.1781139989431
[[0.164905]]	1.706359178256799	650.6928747815246
[[0.09313338]]	1.5814164900904462	690.4653975922276
[[0.15963845]]	1.6104323444174822	1006.7153672451934
[[0.15108081]]	1.4880605628070804	1002.8756354883596
[[0.18249813]]	1.4647669884763932	544.6944624644855
[[0.17615425]]	1.51491745481874	632.9220507928437
[[0.18418715]]	1.6262809628366892	570.0690555126023
[[0.16783877]]	1.5348686633793085	727.5609523298067
[[0.14283859]]	1.3212194004266231	808.4045790641362
[[0.08634117]]	1.372630041650365	750.2799400021303
[[0.15546586]]	1.5389188242536875	574.7402888315243
[[0.07407296]]	1.4310044130136423	879.0159375310792
[[0.07305819]]	1.4094110449122368	709.3599801845565
[[0.09737966]]	1.6061593591584284	788.258715515501
[[0.06478502]]	1.2525651477871822	626.000298947704
[[0.09696894]]	1.6782889232092644	935.4600927843558
[[0.10753004]]	1.580360414855518	849.2132545936746
[[0.08122146]]	1.5724604478055846	1003.529620603062
[[0.16525849]]	1.5965123740336937	942.487184001902
[[0.10502884]]	1.6185701156426562	924.8125317294474
[[0.12084662]]	1.5003533534405982	993.0528440513674
[[0.09432443]]	1.5981994729462299	947.9409504051393
[[0.13613888]]	1.743552125759246	812.7966461996743
[[0.11512593]]	2.174751014633332	1093.2900381908642
[[0.15895441]]	1.435432813599822	609.0609603585096
[[0.1109719]]	1.4476432153852248	654.4911533036643
[[0.13140287]]	1.4147082733512653	506.2970393138268
[[0.15269743]]	1.82837518984125	844.8060896328047
[[0.13604221]]	1.9820809483688315	1003.1539705545122
[[0.15789668]]	1.9397780198094359	1106.4029490048558
[[0.12593584]]	1.5905859943908782	823.6171412341444
[[0.18651986]]	1.492180005212829	585.412878622393
[[0.14290743]]	1.7073178848530461	855.6553785361757
[[0.11308812]]	1.6446124815422702	684.9340921250207
[[0.11509989]]	1.804431867094747	798.1478388655777
