[[0.114164]]	1.413779526336151	771.47683226848
[[0.10321409]]	1.5008720286889583	840.2496502441861
[[0.11190511]]	1.459821785115674	932.3500248869977
[[0.1307185]]	1.4375842860199153	885.43563965778
[[0.25265605]]	1.304706053801034	832.1447579925896
[[0.10786574]]	1.4186928976419166	872.1464961224775
[[0.19442073]]	1.4231624926521538	768.1260383202813
[[0.36073218]]	1.534252619492267	933.131326630871
[[0.13584403]]	1.4894274686962605	794.0509541548545
[[0.09610081]]	1.221051413383206	694.7965897899388
[[0.09034348]]	1.3564818274198307	699.4716974326205
[[0.2290005]]	1.5806094538736835	899.2807415397084
[[0.11793768]]	1.2385777683458452	751.9065254599932
[[0.12569734]]	1.2264591177776614	511.8286870659885
[[0.08491683]]	1.2270339672406454	545.6439382238545
[[0.09452378]]	1.484532822128703	827.1060765688964
[[0.12753382]]	1.248825817567055	726.0610065384437
[[0.05217852]]	1.2187576329527323	583.8502598933885
[[0.10690651]]	1.4750412523310943	585.2076199405869
[[0.0851012]]	1.2515240523428204	622.6036856023828
[[0.1078664]]	1.2779652551662635	552.1401040973717
[[0.09071182]]	1.074657665125828	535.2432769160655
[[0.09351455]]	1.2154826762401623	630.5349137838648
[[0.09778901]]	1.3119843595424632	575.4063227066069
[[0.11346442]]	1.2051784528043286	587.2694626964469
[[0.1202219]]	1.2477304203818902	657.6771685820597
[[0.09547279]]	1.3956801943843486	694.1537662059932
[[0.11787046]]	1.2793321610554438	541.2869308664888
[[0.09556962]]	1.2578661211738522	581.7188392725235
[[0.10994324]]	1.2098352951966451	593.0935005471412
[[0.15651707]]	1.2639254464579441	428.3334614828515
[[0.08511853]]	1.3002102441573056	557.8806035084824
[[0.0693802]]	1.1946289352979707	665.3932159782195
[[0.1215417]]	1.1689348495290246	422.95585367966123
[[0.10683548]]	1.2452924594672152	502.44244527772884
[[0.14471094]]	1.291875863180948	563.2257578945346
[[0.08029839]]	1.282605245294193	662.7912051543013
[[0.09065453]]	1.2912448395033402	675.0508806324654
[[0.07940482]]	1.1441376787202393	688.3259579072737
[[0.09798236]]	1.206953557986442	446.03411171645297
[[0.10546373]]	1.232896682773554	623.689537667386
[[0.11138118]]	1.5041301331371413	493.1636590210272
[[0.22871189]]	1.5186474226697633	779.2315297648149
[[0.10939899]]	1.1453772563896054	537.3794729312709
[[0.10411794]]	1.147852666780696	592.329227573408
[[0.12132199]]	1.1305453912550898	601.964899723294
[[0.09961535]]	1.2722111431149612	786.7567079526327
[[0.16757528]]	1.8640813931299858	731.5646272359264
[[0.14173329]]	1.4666694218783207	465.04393010190233
[[0.10262854]]	1.2188849611725463	600.5956150602834
[[0.15624516]]	1.4924159369142491	572.2943437926916
[[0.15893369]]	1.4938427619656947	673.6914118235895
[[0.11882895]]	1.5988361140453	788.3006127074673
[[0.11994287]]	1.5800420943059827	811.0941907207158
[[0.14337068]]	1.3925082237319224	753.4028297446315
[[0.10772364]]	1.5652270814358544	760.1880302421723
[[0.1688095]]	1.5074743713810808	581.1032853591381
[[0.12303221]]	1.531689202831599	777.9255693277097
[[0.12093032]]	1.569765957977461	698.5760814578466
[[0.10389638]]	1.6182143456167053	781.9700311692962
[[0.13806109]]	1.656804158589465	691.660394984406
[[0.1343238]]	1.8010483069005707	727.7504518193201
[[0.14538698]]	1.5932898465881058	847.5262452846365
[[0.16991069]]	1.4971177186782647	505.93075889034054
[[0.17672684]]	1.549391570333393	551.1931953940748
[[0.09255374]]	1.6238411294481936	811.0620087642187
